,City,lat,lon,temp_F,humidity,cloudiness,wind_mph
248,Menzelinsk,55.73,53.1,48.2,81,17,6.71
249,Pangnirtung,66.15,-65.71,33.67,87,99,5.79
250,Nome,64.5,-165.41,33.01,69,75,4.7
251,Crixás,-14.55,-49.97,78.44,53,19,4.25
252,Dikson,73.51,80.55,40.87,93,100,24.36
253,Zhangjiakou,40.81,114.88,71.67,35,0,9.71
254,Hualmay,-11.1,-77.61,59.67,85,23,8.34
255,Bataiporã,-22.3,-53.27,72.57,55,0,7.09
256,Kenai,60.55,-151.26,48.7,87,90,5.12
257,Russell,32.35,-85.2,65.16,93,1,1.54
258,Sørland,67.67,12.69,45.0,63,100,10.36
259,Nanortalik,60.14,-45.24,38.3,82,100,11.21
260,Bonavista,48.65,-53.11,48.25,66,0,22.57
261,Enid,36.4,-97.88,70.3,100,1,13.87
262,Kieta,-6.22,155.63,85.84,62,89,5.23
263,Korla,41.76,86.15,64.0,80,0,28.97
264,São Sebastião,-23.76,-45.41,68.47,87,11,0.43
265,Vryheid,-27.77,30.79,62.76,48,25,2.86
266,Pangoa,-12.12,-73.0,70.25,74,23,3.0
267,Haverhill,42.78,-71.08,56.26,93,90,3.36
268,Marabba,12.35,32.18,79.02,74,51,14.27
269,Vao,-22.67,167.48,73.08,89,8,18.01
270,Caravelas,-17.71,-39.25,70.23,90,1,3.83
271,Francistown,-21.17,27.51,73.4,31,0,8.05
272,Gopālpur,19.27,84.92,80.6,89,100,16.06
273,Atar,20.52,-13.05,90.39,26,19,6.8
274,Kavaratti,10.57,72.64,84.2,79,75,4.7
275,Olafsvik,64.89,-23.71,47.91,91,100,33.11
276,Fortuna,40.6,-124.16,63.84,100,90,0.78
277,Sitka,57.05,-135.33,51.8,87,75,4.7
278,Östersund,63.18,14.64,39.2,80,85,6.93
279,Quatre Cocos,-20.21,57.76,75.61,64,40,18.34
280,Lyskovo,56.03,45.04,52.34,64,90,7.99
281,Jining,35.41,116.58,79.75,46,1,8.01
282,Rexburg,43.83,-111.79,62.42,34,90,14.99
283,São João da Barra,-21.64,-41.05,71.94,87,0,16.46
284,Chara,56.91,118.26,45.01,79,96,4.54
285,Buala,-8.14,159.59,84.9,70,99,9.4
286,Mocuba,-16.84,36.99,80.92,44,0,9.98
287,Egvekinot,66.32,-179.17,30.65,89,83,7.38
288,Sulangan,11.14,123.72,83.86,72,66,2.53
289,Kushiro,42.98,144.37,53.6,100,75,19.46
290,Mana,5.66,-53.78,78.69,86,1,6.85
291,Zaranj,30.97,61.88,77.0,14,0,33.33
292,Adré,13.47,22.2,74.44,83,89,8.86
293,Samoded,63.61,40.51,50.22,90,83,4.68
294,Biak,-0.91,122.88,83.17,71,36,4.5
295,Vila do Maio,15.13,-23.22,78.8,88,20,8.05
296,Porto Murtinho,-21.7,-57.88,80.94,30,0,6.24
297,Port-Gentil,-0.72,8.78,76.77,82,100,13.24
298,Akureyri,65.68,-18.09,44.6,70,40,17.22
299,Hirara,24.8,125.28,83.14,69,75,10.29
300,Mâncio Lima,-7.61,-72.9,73.9,82,61,3.51
301,Nouadhibou,20.93,-17.03,80.6,57,17,12.75
302,Hay River,60.82,-115.8,48.97,92,88,4.68
303,Umluj,25.02,37.27,87.8,43,0,9.55
304,Cambridge,43.36,-80.31,56.14,57,0,4.32
305,Aden,12.78,45.04,87.64,73,0,6.76
306,Skoghall,59.32,13.47,48.2,100,100,11.41
307,Sur,22.57,59.53,92.57,35,0,3.11
308,Vazante,-17.99,-46.91,64.62,44,0,2.08
309,Kiunga,-6.12,141.29,84.58,85,75,2.8
310,Bambous Virieux,-20.34,57.76,75.58,64,40,18.34
311,Anadyr,64.75,177.48,35.28,55,40,6.71
312,San Vicente,-26.62,-54.13,68.58,61,44,3.62
313,Peniche,39.36,-9.38,59.36,77,0,8.01
314,Tromsø,69.65,18.96,41.0,75,75,14.99
315,Bathsheba,13.22,-59.52,82.4,83,20,8.05
316,Alta Floresta,-9.88,-56.09,71.46,92,81,2.86
317,Yangi Marg`ilon,40.43,71.72,68.0,30,0,4.7
318,Ancud,-41.87,-73.82,45.25,93,7,1.01
319,Payo,-3.75,103.64,91.45,44,91,4.59
320,Laas,46.62,10.7,41.0,93,75,5.82
321,San Buenaventura,27.08,-101.53,78.01,60,0,1.99
322,Mulegé,26.88,-111.98,83.89,44,0,1.03
323,Puerto Escondido,15.85,-97.07,79.97,78,87,3.18
324,Oparino,59.85,48.28,51.76,86,87,5.93
325,Xining,36.62,101.77,63.46,40,95,3.74
326,Tuatapere,-46.13,167.68,59.0,63,100,3.0
327,Iskateley,67.68,53.15,53.06,87,34,17.83
328,Piedade,-23.71,-47.43,72.0,47,22,3.0
329,Havelock,34.88,-76.9,70.56,94,75,5.82
330,Harsūd,22.1,76.73,82.56,82,75,11.12
331,Grand-Santi,4.25,-54.38,72.09,97,2,1.52
332,Puerto Rondón,6.28,-71.1,75.29,84,77,3.31
333,Xiangfan,32.04,112.14,80.02,48,52,4.45
334,Samarai,-10.62,150.67,80.02,79,44,11.63
335,Bom Jesus do Itabapoana,-21.13,-41.68,68.29,87,2,1.68
336,Gogrial,8.53,28.1,72.39,91,89,4.54
337,Padang,-0.95,100.35,77.61,85,100,5.08
338,Natal,-5.79,-35.21,73.53,73,40,13.87
339,Roswell,34.02,-84.36,67.39,100,90,2.06
340,Bowen,-20.02,148.23,91.4,22,7,11.41
341,Ploskoye,52.76,38.36,55.29,57,1,11.07
342,Bondo,3.81,23.69,68.0,96,95,0.51
343,Kabalo,-6.05,26.92,73.09,86,99,2.13
344,Alofi,-19.06,-169.92,75.2,78,25,17.22
345,Mount Gambier,-37.83,140.77,51.8,66,90,18.34
346,Muncar,-8.43,114.33,86.0,60,79,9.1
347,Babstovo,48.12,132.48,63.01,62,17,7.54
348,Bouna,9.27,-3.0,69.71,88,69,1.05
349,Moree,-29.47,149.85,66.2,19,0,17.22
350,El Tigre,8.89,-64.25,74.25,83,99,9.1
351,Cap Malheureux,-19.98,57.61,77.0,52,15,10.0
352,Cabildo,-38.48,-61.9,53.01,95,100,1.99
353,Liwale,-9.77,37.93,69.96,72,91,6.55
354,Mahabalipuram,12.63,80.17,86.0,66,75,8.05
355,Lieksa,63.32,30.02,50.88,88,31,7.47
356,Kaitangata,-46.28,169.85,55.99,65,96,5.99
357,Tshela,-4.98,12.93,71.58,85,98,2.08
358,Snåase,64.25,12.38,37.96,85,99,2.57
359,Grand Forks,47.93,-97.03,54.84,54,1,6.93
360,Caraguatatuba,-23.63,-45.49,66.99,85,24,0.96
361,Loa Janan,-0.58,117.09,90.45,58,46,3.91
362,Elko,41.0,-115.5,59.76,30,11,1.99
363,Gela,37.08,14.23,62.4,59,13,10.29
364,Kashmor,28.43,69.58,93.49,33,0,8.97
365,Gmina Końskie,51.19,20.41,59.95,10,100,55.99
366,Leh,34.17,77.58,50.41,42,16,5.77
367,Kahului,20.89,-156.47,75.27,65,20,14.99
368,Port Elizabeth,-33.92,25.57,55.4,58,40,20.8
369,Mayo,38.89,-76.51,61.25,100,90,9.17
370,Arman',59.7,150.17,53.87,48,0,4.03
371,Sakakah,29.97,40.21,78.8,34,0,11.41
372,Oktyabr'skiy,54.48,53.47,52.41,62,97,2.75
373,Nelson Bay,-32.72,152.15,63.7,31,40,26.4
374,Moindou,-21.69,165.68,89.6,43,6,9.17
375,Kushima,31.46,131.23,77.76,61,75,8.05
376,Teguise,29.06,-13.56,75.2,78,20,18.34
377,Katobu,-4.94,122.53,87.06,60,100,2.04
378,Antalaha,-14.9,50.28,73.76,68,6,7.07
379,Dori,14.04,-0.03,82.54,61,29,8.37
380,Lerwick,60.15,-1.15,46.4,75,39,17.22
381,Nioro,13.35,-15.75,74.89,96,98,2.89
382,Moss Vale,-34.55,150.38,59.4,38,36,25.28
383,Vestmanna,62.16,-7.17,41.0,93,16,2.24
384,Baykit,61.67,96.37,52.11,52,1,4.43
385,Hofn,64.25,-15.21,45.03,75,100,21.97
386,Grants Pass,42.44,-123.33,56.26,93,40,5.82
387,Soto la Marina,23.77,-98.22,75.99,96,3,5.01
388,Sistranda,63.73,8.83,42.8,75,100,9.17
389,Griffith,41.53,-87.42,65.26,77,1,10.29
390,Comodoro Rivadavia,-45.87,-67.5,57.2,30,0,19.46
391,Yazoo City,32.86,-90.41,67.06,100,90,3.29
392,Kruisfontein,-34.0,24.73,55.99,46,9,10.0
393,Port Lincoln,-34.73,135.87,54.18,56,88,10.58
394,Uberlândia,-18.92,-48.28,69.8,46,0,8.05
395,Businga,3.33,20.88,69.06,91,77,0.6
396,Laguna,38.42,-121.42,69.19,52,1,4.85
397,Sambava,-14.27,50.17,72.95,70,16,10.31
398,Shihezi,44.3,86.03,58.89,34,54,8.12
399,Moussoro,13.64,16.49,86.74,40,99,7.76
400,Naze,28.37,129.48,82.4,69,75,8.05
401,Forsytheganj,52.63,29.73,57.83,69,12,11.03
402,Jiazi,22.88,116.07,80.24,74,97,19.17
403,Parintins,-2.63,-56.74,74.62,91,64,0.98
404,Ca Mau,9.18,105.15,84.06,75,98,8.97
405,Bethanien,-26.5,17.16,40.62,89,0,1.52
406,Erenhot,43.65,111.98,75.38,34,0,20.15
407,Verkhoyansk,67.54,133.38,53.55,40,4,7.43
408,La Palma,33.85,-118.05,67.93,77,1,3.36
409,Verāval,20.9,70.37,83.19,72,70,13.29
410,Grindavik,63.84,-22.43,46.4,100,90,31.09
411,Daru,-9.08,143.21,80.96,78,31,14.67
412,Swan Hill,-35.34,143.55,53.89,51,65,13.71
413,Calama,-22.47,-68.93,48.2,19,0,17.22
414,Sangmélima,2.93,11.98,66.31,100,100,2.19
415,Lyubashivka,47.84,30.26,60.06,76,6,10.25
416,Kyra,49.58,111.98,57.85,40,47,13.69
417,Namatanai,-3.67,152.43,85.78,67,73,7.11
418,Challapata,-18.9,-66.77,46.42,46,2,1.77
419,Pisco,-13.7,-76.22,59.43,87,20,4.7
420,Iqaluit,63.75,-68.51,30.0,92,17,15.01
421,Kaoma,-14.78,24.8,65.62,28,5,5.08
422,Kasempa,-13.46,25.83,63.68,35,0,6.58
423,Quang Ngai,15.12,108.8,90.95,57,89,7.99
424,Tura,25.52,90.22,81.55,80,87,8.3
425,Pierre,44.37,-100.35,57.2,47,1,6.93
426,Najrān,17.49,44.13,78.8,15,0,4.7
427,Fomboni,-12.28,43.74,76.93,73,4,11.86
428,Mendi,-6.18,143.65,62.15,97,68,2.66
429,Bonthe,7.53,-12.51,75.87,88,99,3.85
430,Havøysund,71.0,24.66,41.0,80,90,23.04
431,Thunder Bay,48.4,-89.32,55.99,93,67,0.13
432,Tual,-5.67,132.75,80.29,83,29,12.88
433,Dubbo,-32.25,148.62,53.6,50,40,17.22
434,Jodhpur,26.29,73.03,87.31,54,0,12.59
435,Svetlaya,46.54,138.33,56.98,72,100,16.31
436,Kutum,14.2,24.67,73.38,63,86,11.95
437,Ures,29.43,-110.4,82.33,51,0,1.01
438,Mehrān,33.12,46.16,69.8,21,0,6.93
439,Husavik,66.04,-17.34,44.6,70,40,17.22
440,Khani,41.96,42.96,68.0,94,75,5.82
441,Karakol,42.49,78.39,56.23,40,0,5.17
442,Kropotkin,45.44,40.58,66.54,43,98,15.03
443,Novoagansk,61.94,76.66,47.16,69,13,7.29
444,Bonga,7.28,36.23,62.71,87,75,0.94
445,Burē,10.7,37.07,61.3,87,55,1.7
446,Lorengau,-2.02,147.27,86.52,64,42,7.99
447,Devils Lake,48.11,-98.87,60.8,51,1,5.82
448,Zhangye,38.93,100.45,67.51,27,0,7.23
449,Selikhino,50.37,137.5,64.98,47,3,2.75
450,Wilmington Island,32.0,-80.97,73.44,94,40,3.85
451,Frankfurt am Main,50.12,8.68,49.57,66,75,12.75
452,Fandriana,-20.23,47.38,68.02,54,2,0.63
453,Lugovoy,42.95,72.76,54.97,38,17,5.59
454,Gladstone,-23.85,151.25,86.0,9,0,12.75
455,Mehamn,71.04,27.85,43.86,70,85,17.67
456,El Alto,-4.27,-81.21,61.45,86,32,14.29
457,Neuquén,-38.95,-68.06,62.6,72,75,4.7
458,Kipini,-2.53,40.53,78.91,74,8,11.56
459,Inhambane,-23.86,35.38,70.29,88,20,16.11
460,Nizhneangarsk,55.78,109.55,45.32,74,100,20.96
461,Murree,33.91,73.39,81.07,50,75,11.41
462,Kilrush,52.64,-9.48,39.2,93,100,5.82
463,Yerbogachën,61.28,108.01,51.04,62,7,11.05
464,Trairi,-3.28,-39.27,77.63,80,97,13.44
465,Salaga,8.55,-0.52,73.89,91,96,3.04
466,Belyy,55.84,32.94,54.25,71,96,8.77
467,Rāvar,31.27,56.81,81.93,13,0,3.67
468,Dera Bugti,29.03,69.15,91.24,15,0,4.25
469,Mountain Home,43.13,-115.69,68.0,30,40,12.75
470,Xingtai,37.06,114.49,78.87,44,0,4.43
471,Hamilton,39.18,-84.53,65.5,93,75,1.9
472,Nurota,40.56,65.69,68.0,30,34,11.63
473,Narsaq,60.92,-46.05,37.4,86,99,1.12
474,Ust-Tsilma,65.44,52.15,53.33,87,84,6.89
475,Tigre,-34.43,-58.58,58.95,93,90,13.87
476,Rodrigues Alves,-7.74,-72.65,74.37,81,45,3.74
477,Junín,-34.58,-60.94,56.66,95,100,17.96
478,Kāmyārān,34.8,46.94,62.44,30,0,1.52
479,Bartica,6.4,-58.62,77.0,94,20,4.7
480,Yenagoa,4.92,6.26,74.57,94,100,3.27
481,Da Lat,11.95,108.44,68.97,87,100,1.14
482,Chaihe,44.77,129.7,65.23,63,7,5.03
483,Shelburne,44.08,-80.2,58.3,93,1,6.93
484,La Ronge,55.1,-105.28,48.49,76,3,3.96
485,Troitskoye,52.98,84.68,43.57,92,100,3.15
486,Paraná,-31.73,-60.52,71.64,74,66,3.0
487,Ilmenau,50.68,10.9,46.72,81,20,1.12
488,Coahuayana Viejo,18.73,-103.68,78.57,79,71,2.66
489,Boende,-0.22,20.87,69.89,95,67,1.86
490,San Patricio,19.22,-104.7,78.26,83,19,2.98
491,Alto Araguaia,-17.31,-53.22,76.15,36,1,5.3
492,Carbondale,37.73,-89.22,61.41,93,90,5.82
493,Plátanos,37.67,21.62,75.2,88,75,11.41
494,Leningradskiy,69.38,178.42,26.56,91,100,4.9
495,Saint-François,46.42,3.91,46.22,81,75,9.17
496,Shakiso,5.75,38.92,58.71,94,100,2.15
497,Wanning,18.8,110.4,86.45,70,83,5.3
498,Carndonagh,55.25,-7.27,46.0,71,49,8.37
499,Kungurtug,50.6,97.52,46.96,46,5,6.82
